!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
!_TAG_PROGRAM_NAME	Exuberant Ctags	//
!_TAG_PROGRAM_URL	http://ctags.sourceforge.net	/official site/
!_TAG_PROGRAM_VERSION	5.8	//
BIT0	bit_define.h	1;"	macro
BIT1	bit_define.h	2;"	macro
BIT2	bit_define.h	3;"	macro
BIT3	bit_define.h	4;"	macro
BIT4	bit_define.h	5;"	macro
BIT5	bit_define.h	6;"	macro
BIT6	bit_define.h	7;"	macro
BIT7	bit_define.h	8;"	macro
BIT8	bit_define.h	9;"	macro
BIT9	bit_define.h	10;"	macro
BITA	bit_define.h	11;"	macro
BITB	bit_define.h	12;"	macro
BITC	bit_define.h	13;"	macro
BITD	bit_define.h	14;"	macro
BITE	bit_define.h	15;"	macro
BITF	bit_define.h	16;"	macro
BUFSIZ	..\..\..\..\..\..\..\..\softwares\cosmic\cxstm8\hstm8\stdio.h	26;"	macro
CLK_ini	main.c	29;"	function	signature:(void)
DisableInt	main.h	29;"	macro
EEPROM_H	eeprom.h	9;"	macro
EEPROM_WRITE_BYTE	eeprom.c	10;"	function	signature:(int a,u8 d)
EEPROM_WRITE_BYTE	eeprom.h	13;"	prototype	signature:(int a,u8 d)
EEPROM_WRITE_WORD	eeprom.c	22;"	function	signature:(int a,u32 d)
EEPROM_WRITE_WORD	eeprom.h	14;"	prototype	signature:(int a,u32 d)
EOF	..\..\..\..\..\..\..\..\softwares\cosmic\cxstm8\hstm8\stdio.h	27;"	macro
EXIT_FAILURE	..\..\..\..\..\..\..\..\softwares\cosmic\cxstm8\hstm8\stdlib.h	7;"	macro
EXIT_SUCCESS	..\..\..\..\..\..\..\..\softwares\cosmic\cxstm8\hstm8\stdlib.h	8;"	macro
EnableInt	main.h	30;"	macro
FRAME_HEAD	power_line.h	1;"	macro
GPIO_init	main.c	54;"	function	signature:(void)
LOW_POWER_WAIT	main.h	32;"	macro
MAIN_H	main.h	8;"	macro
MB_CUR_MAX	..\..\..\..\..\..\..\..\softwares\cosmic\cxstm8\hstm8\stdlib.h	9;"	macro
NULL	..\..\..\..\..\..\..\..\softwares\cosmic\cxstm8\hstm8\stdio.h	28;"	macro
NULL	..\..\..\..\..\..\..\..\softwares\cosmic\cxstm8\hstm8\stdlib.h	10;"	macro
NULL	..\..\..\..\..\..\..\..\softwares\cosmic\cxstm8\hstm8\string.h	8;"	macro
NonHandledInterrupt	stm8_interrupt_vector.c	15;"	function	signature:(void)
QUEUE_H	queue.h	9;"	macro
Queue	queue.h	21;"	typedef	typeref:struct:__anon1
Queue_cnt	queue.c	62;"	function	signature:(Queue *q)
Queue_cnt	queue.h	29;"	prototype	signature:(Queue *q)
Queue_get	queue.c	21;"	function	signature:(s8 *d,Queue *q)
Queue_get	queue.h	27;"	prototype	signature:(s8 *d,Queue *q)
Queue_ini	queue.c	11;"	function	signature:(u8 *d,u8 num,Queue *q)
Queue_ini	queue.h	23;"	prototype	signature:(u8 *d,u8 num,Queue *q)
Queue_pre_read	queue.c	68;"	function	signature:(s8 *d,Queue *q)
Queue_pre_read	queue.h	28;"	prototype	signature:(s8 *d,Queue *q)
Queue_set	queue.c	43;"	function	signature:(s8 d,Queue *q)
Queue_set	queue.h	26;"	prototype	signature:(s8 d,Queue *q)
RAND_MAX	..\..\..\..\..\..\..\..\softwares\cosmic\cxstm8\hstm8\stdlib.h	11;"	macro
START_TASK	main.h	36;"	macro
STIMER_H	stimer.h	10;"	macro
STimer	stimer.h	19;"	typedef	typeref:struct:_STimer
STimer_int	stimer.c	18;"	function	signature:(void)
STimer_int	stimer.h	22;"	prototype	signature:(void)
STimer_start	stimer.c	12;"	function	signature:(STimer *t)
STimer_start	stimer.h	21;"	prototype	signature:(STimer *t)
SYS_SERVICE	main.h	31;"	macro
SYS_task	main.c	28;"	variable
TASK_BT	main.h	39;"	macro
TASK_CMD	main.h	38;"	macro
TIM4_ini	main.c	40;"	function	signature:(void)
Tim4_int	main.c	214;"	function	signature:(void)
Tim4_int	stm8_interrupt_vector.c	5;"	prototype	file:	signature:(void)
UART_H	uart.h	9;"	macro
_STimer	stimer.h	14;"	struct
__CTYPE	..\..\..\..\..\..\..\..\softwares\cosmic\cxstm8\hstm8\ctype.h	6;"	macro
__MODSL0__	..\..\..\..\..\..\..\..\softwares\cosmic\cxstm8\hstm8\modsl0.h	8;"	macro
__SIZE_T__	..\..\..\..\..\..\..\..\softwares\cosmic\cxstm8\hstm8\stdio.h	9;"	macro
__SIZE_T__	..\..\..\..\..\..\..\..\softwares\cosmic\cxstm8\hstm8\stdlib.h	14;"	macro
__STDIO__	..\..\..\..\..\..\..\..\softwares\cosmic\cxstm8\hstm8\stdio.h	6;"	macro
__STDLIB__	..\..\..\..\..\..\..\..\softwares\cosmic\cxstm8\hstm8\stdlib.h	5;"	macro
__STRING__	..\..\..\..\..\..\..\..\softwares\cosmic\cxstm8\hstm8\string.h	6;"	macro
__WCHAR_T__	..\..\..\..\..\..\..\..\softwares\cosmic\cxstm8\hstm8\stdlib.h	19;"	macro
_stext	stm8_interrupt_vector.c	23;"	prototype	file:
_vectab	stm8_interrupt_vector.c	25;"	variable
abort	..\..\..\..\..\..\..\..\softwares\cosmic\cxstm8\hstm8\stdlib.h	53;"	macro
abs	..\..\..\..\..\..\..\..\softwares\cosmic\cxstm8\hstm8\stdlib.h	33;"	prototype	signature:(int i)
atof	..\..\..\..\..\..\..\..\softwares\cosmic\cxstm8\hstm8\stdlib.h	34;"	prototype	signature:(char *nptr)
atoi	..\..\..\..\..\..\..\..\softwares\cosmic\cxstm8\hstm8\stdlib.h	35;"	prototype	signature:(char *nptr)
atol	..\..\..\..\..\..\..\..\softwares\cosmic\cxstm8\hstm8\stdlib.h	36;"	prototype	signature:(char *nptr)
baud	uart.c	18;"	variable
calloc	..\..\..\..\..\..\..\..\softwares\cosmic\cxstm8\hstm8\stdlib.h	37;"	prototype	signature:(unsigned int nelem, unsigned int elsize)
cb	stimer.h	17;"	member	struct:_STimer
conti_0_check	power_line.c	240;"	function	signature:(int conti_0_num)
conti_0_check	power_line.h	17;"	prototype	signature:(int conti_0_num)
